@xmlns:gco:§http://www.isotc211.org/2005/gcoµ@xmlns:gfc:§http://www.isotc211.org/2005/gfcµ@xmlns:gmd:§http://www.isotc211.org/2005/gmdµ@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instanceµ@uuid:§716a41d5-1c8f-43e8-b971-b48f62d7adc2µ@xsi:schemaLocation:§http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsdµgfc:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:name.gco:CharacterString.#text:§Catalogue d'attributs - Relevés des insectes prédateurs (cartographie occupation du sol)µgfc:scope.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:scope.gco:CharacterString.#text:§-- Dictionnaire de données de la couche --µgfc:versionNumber.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:versionNumber.gco:CharacterString.#text:§1.0µgfc:versionDate.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:versionDate.gco:DateTime.@xmlns:gml:§http://www.opengis.net/gmlµgfc:versionDate.gco:DateTime.@xmlns:gmx:§http://www.isotc211.org/2005/gmxµgfc:versionDate.gco:DateTime.#text:§2018-03-15T12:02:57µgfc:producer.gmd:CI_ResponsibleParty.@xmlns:gmd:§http://www.isotc211.org/2005/gmdµgfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Stephanie Avironµgfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§INRA Rennes UR 0980 SAD- Paysageµgfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§Stephanie.aviron@rennes.inra.frµgfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§authorµgfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§CI_RoleCodeµgfc:featureType.gfc:FC_FeatureType.@uuid:§acdb78e4-b6f1-4353-98b1-35f7a4a89a5eµgfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.#text:§Catalogue d'attributs - Fiche Typeµgfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.#text:§Noms des champs et leur signification: 
Area : surface totale de la parcelle en m2
Occsol : occupation du sol 
Code : occupation du sol codifiée 
Legende	Code
avoine	1
bandeenherbee	2
bati	        3
betterave	4
ble	        5
bois	        6
chanvre	7
chemin	8
colza	        9
colzaprintemps	10
eau	        11
epeautre	12
feverolle	13
friche	14
jardin	15
LGV	        16
lin	        17
luzerne	18
mais	        19
maraichage	20
melangecerealier	21
miscanthus	22
NA	        23
orge	        24
orgeprintemps	25
pois	        26
pommedeterre	27
prairie	28
prairie	29
route	        30
sarasin	31
seigle	32
triticale	33
verger	34
