@xmlns:gco:§http://www.isotc211.org/2005/gcoµ@xmlns:gfc:§http://www.isotc211.org/2005/gfcµ@xmlns:gmd:§http://www.isotc211.org/2005/gmdµ@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instanceµ@uuid:§3edf1149-29c1-474c-a63c-5777c9a24560µ@xsi:schemaLocation:§http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsdµgfc:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:name.gco:CharacterString.#text:§Catalogue d'attributs - Suivi de la gestion des bordures de champs (Pleine-Fougères - 1993-...) - Zone Atelier Armorique ZAArµgfc:scope.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:scope.gco:CharacterString.#text:§-- Dictionnaire de données de la couche --µgfc:versionNumber.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:versionNumber.gco:CharacterString.#text:§1.0µgfc:versionDate.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:versionDate.gco:DateTime.@xmlns:gml:§http://www.opengis.net/gmlµgfc:versionDate.gco:DateTime.@xmlns:gmx:§http://www.isotc211.org/2005/gmxµgfc:versionDate.gco:DateTime.#text:§2018-06-21T11:05:52µgfc:producer.gmd:CI_ResponsibleParty.@xmlns:gmd:§http://www.isotc211.org/2005/gmdµgfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Christophe Codetµgfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§BAGAP UMR 0980 INRA Agrocampus Ouest ESAµgfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§christophe.codet@inra.frµgfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§authorµgfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§CI_RoleCodeµgfc:featureType.gfc:FC_FeatureType.@uuid:§acdb78e4-b6f1-4353-98b1-35f7a4a89a5eµgfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.#text:§Catalogue d'attributs - Fiche Typeµgfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.#text:§Liste type utilisation
TYP_UTIL	Occupation du sol
-1	valeur manquante
10	Culture non déterminée
11	Culture fourragère: maïs, ensilage
12	Mélange cult. fourragères (bett.+maïs..)
13	Cult. fourr. :bett. four.
14	Cult. fourr.:navette
15	Cult. fourr.:Colza fourr.
16	Choux fourragers en dérobée
17	Féverolle
21	Prairie temporaire
22	Prairie de longue durée
23	Prairie permanente(peu ou pas plantée)
24	Prairie pré plantée de pommiers
25	Prairie pré plantée d'autres arbres que pommiers
30	Céréale non déterminée
31	Cér.:blé d'hiver
32	Cér.:orge d'hiver
33	Cér.:orge de printemps
34	Cér.:maïs grain
35	Cér.:avoine
36	Cér.:triticale
41	Cult. industrielle-oléagineux:colza grain
42	Cult. industrielle-oléagineux:tournesol
43	Cult. industrielle : tabac
51	Pois protéagineux
70	Cult. légum. plein champ non déterminées ou mélange
71	Cult. légum. plein champ : carottes
72	Cult. légum. plein champ : navets
73	Cult. légum. plein champ : pommes de terre
74	Cult. légum. plein champ : poireaux
75	Cult. légum. plein champ : salade
80	Bois
81	Arboriculture
90	Jachère nue
91	Terrain nu, occup. du sol non déterminée
92	Jachère semée type phacélie
93	Jachère fixe
94	jachère avec repousse
95	Bande enherbée
96	CIPAN couvert intermédiaire piège à nitrates
101	Friche
105	Lande
111	Bâti majoritaire
112	Bâtiments d'élevage
113	Usage divers de type stock. matériel, bois
114	Jardin
120	Cours d'eau
121	Mares et étangs
130	Chemins
131	Réseau routier
140	divers non agricole
200	non spécifié, divers
999	non suivie à cette date

Liste usage parcelle
code	etat parcelle
1	récoltée
2	déchaumée
3	labourée
4	semée
5	culture présente
6	pâturage
7	chaume
8	terre nue en préparation
9	repousses
10	chaume herbicide sur repousses
11	CIPAN sur chaume
12	récoltée et déchaumée
13	récoltée et labourée
14	récoltée et semée
15	CIPAN sur déchaumé
16	récoltée et pâturée
21	animaux présents
22	fin de pâturage
23	prairie fauchée
24	herbicide sur couvert
25	prairie semée
26	prairie retournée
27	rien (prairie en croissance)
28	Couvert broyé
999	non suivie à cette date

Type d'entretien
ABATT	Abattage de quelques arbres (noter le nombre)
TET_EMON	Têtards émondés
CEPEE_COU	Cépées coupées 
RAGO_EMON	Ragosses émondées
EPARA_BRAN	Eparage branches basses
EPARA_ARBUS	Eparage arbustes
ELAG_LAMIER	Haie élaguée au lamier
EMOND_HAI	Haie émondée
COUP_BRANC	Coupe des branches basses
ENT_COUPEL	Entretien coupelles (haut jet avec tronc nu et houppier)
BALI_CEPEE	Balivage cépées
HA_ABA_BAL	Haies abattues avec baliveaux
HA_ABATTUE	Haies abattues sans baliveaux
ARBU ARRAC	Arbustes arrachés
ARB_COU_CL	Arbustes coupés à hauteur de clôture
PLANTATION	Plantation (ex. haie bocagère)
ARBU COUPE	Arbustes coupés
PATURAGE	Pâturage
PATU_PIET	Pâturage et piétinement
FA_SS_ARBU	Fauche sous arbustes
FAUCHE	Fauche
BROYAGE	Broyage
BRULIS	Brûlis
HERBICIDE	Désherbage chimique
DEBROUSSAI	Débroussaillage chimique
LABOUR	Labour au ras
BRO_HAU_CL	Broyage à hauteur de clôture
TALUS DEGR	Talus dégradé par les animaux
FA_SS_CLOT	Fauche sous clôture

Prairie Usage :
1    Animaux présents
2    Fin de pâturage	
3    Coupe
4    Herbicide
5    Semée
6    Retournée
7    Rienµgfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.#text:§falseµgfc:featureType.gfc:FC_FeatureType.gfc:featureCatalogue:§Noneµgfc:featureType.gfc:FC_FeatureType.gfc:constrainedBy.gfc:FC_Constraint.gfc:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:constrainedBy.gfc:FC_Constraint.gfc:description.gco:CharacterString.#text:§pas de contraintesµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@codeSpace:§µgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.#text:§attributµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString:§Noneµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§0µgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instanceµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§trueµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§trueµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§FLOATµ
