,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
0,gmd:MD_Metadata.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/@xmlns:gco:,@xmlns:gco:,,,,,,,,,,
1,gmd:MD_Metadata.@xmlns:gmd:!http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:MD_Metadata/@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,
2,gmd:MD_Metadata.@xmlns:gmi:!http://www.isotc211.org/2005/gmi,http://www.isotc211.org/2005/gmi,gmd:MD_Metadata/@xmlns:gmi:,@xmlns:gmi:,,,,,,,,,,
3,gmd:MD_Metadata.@xmlns:gml:!http://www.opengis.net/gml,http://www.opengis.net/gml,gmd:MD_Metadata/@xmlns:gml:,@xmlns:gml:,,,,,,,,,,
4,gmd:MD_Metadata.@xmlns:gmx:!http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:MD_Metadata/@xmlns:gmx:,@xmlns:gmx:,,,,,,,,,,
5,gmd:MD_Metadata.@xmlns:gsr:!http://www.isotc211.org/2005/gsr,http://www.isotc211.org/2005/gsr,gmd:MD_Metadata/@xmlns:gsr:,@xmlns:gsr:,,,,,,,,,,
6,gmd:MD_Metadata.@xmlns:gts:!http://www.isotc211.org/2005/gts,http://www.isotc211.org/2005/gts,gmd:MD_Metadata/@xmlns:gts:,@xmlns:gts:,,,,,,,,,,
7,gmd:MD_Metadata.@xmlns:srv:!http://www.isotc211.org/2005/srv,http://www.isotc211.org/2005/srv,gmd:MD_Metadata/@xmlns:srv:,@xmlns:srv:,,,,,,,,,,
8,gmd:MD_Metadata.@xmlns:xlink:!http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:MD_Metadata/@xmlns:xlink:,@xmlns:xlink:,,,,,,,,,,
9,gmd:MD_Metadata.@xmlns:xsi:!http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:MD_Metadata/@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,
10,gmd:MD_Metadata.@xsi:schemaLocation:!http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,gmd:MD_Metadata/@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,
11,gmd:MD_Metadata.gmd:fileIdentifier.gco:CharacterString.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:fileIdentifier/gco:CharacterString/@xmlns:gco:,gmd:fileIdentifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
12,gmd:MD_Metadata.gmd:fileIdentifier.gco:CharacterString.#text:!5b87aa03-48f0-4ed1-b0d5-329cbfc3edbf,5b87aa03-48f0-4ed1-b0d5-329cbfc3edbf,gmd:MD_Metadata/gmd:fileIdentifier/gco:CharacterString/#text:,gmd:fileIdentifier,gco:CharacterString,#text:,,,,,,,,
13,gmd:MD_Metadata.gmd:language.gco:CharacterString.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:language/gco:CharacterString/@xmlns:gco:,gmd:language,gco:CharacterString,@xmlns:gco:,,,,,,,,
14,gmd:MD_Metadata.gmd:language.gco:CharacterString.#text:!fre,fre,gmd:MD_Metadata/gmd:language/gco:CharacterString/#text:,gmd:language,gco:CharacterString,#text:,,,,,,,,
15,gmd:MD_Metadata.gmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:!utf8,utf8,gmd:MD_Metadata/gmd:characterSet/gmd:MD_CharacterSetCode/@codeListValue:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,
16,gmd:MD_Metadata.gmd:characterSet.gmd:MD_CharacterSetCode.@codeList:!http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,gmd:MD_Metadata/gmd:characterSet/gmd:MD_CharacterSetCode/@codeList:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,
17,gmd:MD_Metadata.gmd:dateStamp.gco:DateTime.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:dateStamp/gco:DateTime/@xmlns:gco:,gmd:dateStamp,gco:DateTime,@xmlns:gco:,,,,,,,,
18,gmd:MD_Metadata.gmd:dateStamp.gco:DateTime.#text:!2012-09-04T10:39:56,2012-09-04T10:39:56,gmd:MD_Metadata/gmd:dateStamp/gco:DateTime/#text:,gmd:dateStamp,gco:DateTime,#text:,,,,,,,,
19,gmd:MD_Metadata.gmd:metadataStandardName.gco:CharacterString.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:metadataStandardName/gco:CharacterString/@xmlns:gco:,gmd:metadataStandardName,gco:CharacterString,@xmlns:gco:,,,,,,,,
20,gmd:MD_Metadata.gmd:metadataStandardName.gco:CharacterString.#text:!ISO 19115:2003/19139,ISO 19115:2003/19139,gmd:MD_Metadata/gmd:metadataStandardName/gco:CharacterString/#text:,gmd:metadataStandardName,gco:CharacterString,#text:,,,,,,,,
21,gmd:MD_Metadata.gmd:metadataStandardVersion.gco:CharacterString.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:metadataStandardVersion/gco:CharacterString/@xmlns:gco:,gmd:metadataStandardVersion,gco:CharacterString,@xmlns:gco:,,,,,,,,
22,gmd:MD_Metadata.gmd:metadataStandardVersion.gco:CharacterString.#text:!1.0,1.0,gmd:MD_Metadata/gmd:metadataStandardVersion/gco:CharacterString/#text:,gmd:metadataStandardVersion,gco:CharacterString,#text:,,,,,,,,
23,gmd:MD_Metadata.gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.@xmlns:gco:!http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:MD_Metadata/gmd:referenceSystemInfo/gmd:MD_ReferenceSystem/gmd:referenceSystemIdentifier/gmd:RS_Identifier/gmd:code/@xmlns:gco:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,@xmlns:gco:,,,,,
24,gmd:MD_Metadata.gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.@gco:nilReason:!missing,missing,gmd:MD_Metadata/gmd:referenceSystemInfo/gmd:MD_ReferenceSystem/gmd:referenceSystemIdentifier/gmd:RS_Identifier/gmd:code/@gco:nilReason:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,@gco:nilReason:,,,,,
25,gmd:MD_Metadata.gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gco:CharacterString:!None,None,gmd:MD_Metadata/gmd:referenceSystemInfo/gmd:MD_ReferenceSystem/gmd:referenceSystemIdentifier/gmd:RS_Identifier/gmd:code/gco:CharacterString:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gco:CharacterString:,,,,,
