,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
254,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:nameOfMeasure.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:nameOfMeasure£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:nameOfMeasure,gco:CharacterString,@xmlns:gco:,,,,,,,,
255,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:nameOfMeasure.gco:CharacterString.#text:§Codelist omission,Codelist omission,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:nameOfMeasure£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:nameOfMeasure,gco:CharacterString,#text:,,,,,,,,
256,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:measureDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:measureDescription£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:measureDescription,gco:CharacterString,@xmlns:gco:,,,,,,,,
257,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:measureDescription.gco:CharacterString.#text:§This measure ensures all gazetted localities registered in the authoritative list published as Vicmap Reference Table LOCALITY are present in the dataset,This measure ensures all gazetted localities registered in the authoritative list published as Vicmap Reference Table LOCALITY are present in the dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:measureDescription£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:measureDescription,gco:CharacterString,#text:,,,,,,,,
258,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:evaluationMethodType.gmd:DQ_EvaluationMethodTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DQ_EvaluationMethodTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DQ_EvaluationMethodTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:evaluationMethodType£gmd:DQ_EvaluationMethodTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:evaluationMethodType,gmd:DQ_EvaluationMethodTypeCode,@codeList:,,,,,,,,
259,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:evaluationMethodType.gmd:DQ_EvaluationMethodTypeCode.@codeListValue:§directInternal,directInternal,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:evaluationMethodType£gmd:DQ_EvaluationMethodTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:evaluationMethodType,gmd:DQ_EvaluationMethodTypeCode,@codeListValue:,,,,,,,,
260,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:dateTime.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:dateTime£gco:DateTime£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:dateTime,gco:DateTime,@xmlns:gco:,,,,,,,,
261,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:dateTime.gco:DateTime.#text:§2006-11-13T00:00:00,2006-11-13T00:00:00,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:dateTime£gco:DateTime£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:dateTime,gco:DateTime,#text:,,,,,,,,
262,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,,,
263,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§Omitted code Test,Omitted code Test,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,,,
264,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:,,
265,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2005-05-15,2005-05-15,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:,,
266,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:,,
267,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§revision,revision,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:,,
268,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,,,
269,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§No gazetted localities are missing.,No gazetted localities are missing.,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,,,
270,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,@xmlns:gco:,,,,,,
271,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_CompletenessOmission.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.#text:§1,1,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_CompletenessOmission£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_CompletenessOmission,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,#text:,,,,,,
272,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:nameOfMeasure.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:nameOfMeasure£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:nameOfMeasure,gco:CharacterString,@xmlns:gco:,,,,,,,,
273,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:nameOfMeasure.gco:CharacterString.#text:§Overlapping polygon,Overlapping polygon,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:nameOfMeasure£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:nameOfMeasure,gco:CharacterString,#text:,,,,,,,,
274,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:measureDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:measureDescription£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:measureDescription,gco:CharacterString,@xmlns:gco:,,,,,,,,
275,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:measureDescription.gco:CharacterString.#text:§This measure identifies overlapping polygons,This measure identifies overlapping polygons,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:measureDescription£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:measureDescription,gco:CharacterString,#text:,,,,,,,,
276,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:evaluationMethodType.gmd:DQ_EvaluationMethodTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DQ_EvaluationMethodTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DQ_EvaluationMethodTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:evaluationMethodType£gmd:DQ_EvaluationMethodTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:evaluationMethodType,gmd:DQ_EvaluationMethodTypeCode,@codeList:,,,,,,,,
277,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:evaluationMethodType.gmd:DQ_EvaluationMethodTypeCode.@codeListValue:§directInternal,directInternal,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:evaluationMethodType£gmd:DQ_EvaluationMethodTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:evaluationMethodType,gmd:DQ_EvaluationMethodTypeCode,@codeListValue:,,,,,,,,
278,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:dateTime.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:dateTime£gco:DateTime£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:dateTime,gco:DateTime,@xmlns:gco:,,,,,,,,
279,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:dateTime.gco:DateTime.#text:§2006-11-14T00:00:00,2006-11-14T00:00:00,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:dateTime£gco:DateTime£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:dateTime,gco:DateTime,#text:,,,,,,,,
280,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,,,
281,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§Overlapping polygon Test,Overlapping polygon Test,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,,,
282,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:,,
283,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2005-05-15,2005-05-15,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:,,
284,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:,,
285,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§revision,revision,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:,,
286,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,,,
287,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§Five (5) overlapping polygons exist,Five (5) overlapping polygons exist,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,,,
288,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,@xmlns:gco:,,,,,,
289,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_TopologicalConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.#text:§1,1,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_TopologicalConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_TopologicalConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,#text:,,,,,,
290,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_ConceptualConsistency.gmd:nameOfMeasure.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_ConceptualConsistency£gmd:nameOfMeasure£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_ConceptualConsistency,gmd:nameOfMeasure,gco:CharacterString,@xmlns:gco:,,,,,,,,
291,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_ConceptualConsistency.gmd:nameOfMeasure.gco:CharacterString.#text:§Feature represented as a single object,Feature represented as a single object,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_ConceptualConsistency£gmd:nameOfMeasure£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_ConceptualConsistency,gmd:nameOfMeasure,gco:CharacterString,#text:,,,,,,,,
292,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_ConceptualConsistency.gmd:measureDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_ConceptualConsistency£gmd:measureDescription£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_ConceptualConsistency,gmd:measureDescription,gco:CharacterString,@xmlns:gco:,,,,,,,,
293,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_ConceptualConsistency.gmd:measureDescription.gco:CharacterString.#text:§Each locality must be represented as a single object. Where the locality is represetned by 2 or more parts, the locality feature will be represented as a single object as a multi-part polygon.","Each locality must be represented as a single object. Where the locality is represetned by 2 or more parts, the locality feature will be represented as a single object as a multi-part polygon.",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_ConceptualConsistency£gmd:measureDescription£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_ConceptualConsistency,gmd:measureDescription,gco:CharacterString,#text:,,,,,,,,
294,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_ConceptualConsistency.gmd:evaluationMethodType.gmd:DQ_EvaluationMethodTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DQ_EvaluationMethodTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#DQ_EvaluationMethodTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_ConceptualConsistency£gmd:evaluationMethodType£gmd:DQ_EvaluationMethodTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_ConceptualConsistency,gmd:evaluationMethodType,gmd:DQ_EvaluationMethodTypeCode,@codeList:,,,,,,,,
