,Results,Valeurs,Clés,K0,K1
0,@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,@xmlns:dc:,@xmlns:dc:,
1,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,
2,@xsi:noNamespaceSchemaLocation:§https://portail.indigeo.fr/geonetwork/xml/schemas/dublin-core/schema.xsd,https://portail.indigeo.fr/geonetwork/xml/schemas/dublin-core/schema.xsd,@xsi:noNamespaceSchemaLocation:,@xsi:noNamespaceSchemaLocation:,
3,dc:title:§Natural polar ecosystems,Natural polar ecosystems,dc:title:,dc:title:,
4,dc:creator:§GeoNetwork test user,GeoNetwork test user,dc:creator:,dc:creator:,
5,dc:subject:§Antarctic ecosystem,Antarctic ecosystem,dc:subject:,dc:subject:,
6,dc:subject:§Arctic ecosystem,Arctic ecosystem,dc:subject:,dc:subject:,
7,dc:subject:§polar ecosystem,polar ecosystem,dc:subject:,dc:subject:,
8,"dc:description:§A harmonised database of natural ecosystems in the Circumpolar Arctic, based on published vegetation maps.","A harmonised database of natural ecosystems in the Circumpolar Arctic, based on published vegetation maps.",dc:description:,dc:description:,
9,dc:publisher:§GeoNetwork test centre,GeoNetwork test centre,dc:publisher:,dc:publisher:,
10,dc:contributor:§Unknown,Unknown,dc:contributor:,dc:contributor:,
11,dc:date:§2000,2000,dc:date:,dc:date:,
12,dc:type:§Maps and graphics,Maps and graphics,dc:type:,dc:type:,
13,dc:format:§Web page,Web page,dc:format:,dc:format:,
14,dc:identifier.@xmlns:dct:§http://purl.org/dc/terms/,http://purl.org/dc/terms/,dc:identifier£@xmlns:dct:,dc:identifier,@xmlns:dct:
15,dc:identifier.#text:§d481d36f-4d57-47a9-884d-0564a6b18222,d481d36f-4d57-47a9-884d-0564a6b18222,dc:identifier£#text:,dc:identifier,#text:
16,dc:source:§Compiled from published vegetation maps of the 8 circumpolar countries.,Compiled from published vegetation maps of the 8 circumpolar countries.,dc:source:,dc:source:,
17,dc:language:§en,en,dc:language:,dc:language:,
18,dc:relation:§Unknown,Unknown,dc:relation:,dc:relation:,
19,"dc:coverage:§North 90, South -90, East 180, West -180.  (Global)","North 90, South -90, East 180, West -180.  (Global)",dc:coverage:,dc:coverage:,
20,dc:rights:§Access constraints: None.  Usage constraints: No restrictions,Access constraints: None.  Usage constraints: No restrictions,dc:rights:,dc:rights:,
21,,,,,
